                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    143 	.globl _BDRCON
                                    144 	.globl _T2MOD
                                    145 	.globl _SPDAT
                                    146 	.globl _SPSTA
                                    147 	.globl _SPCON
                                    148 	.globl _SADEN
                                    149 	.globl _SADDR
                                    150 	.globl _WDTPRG
                                    151 	.globl _WDTRST
                                    152 	.globl _P5
                                    153 	.globl _P4
                                    154 	.globl _IPH1
                                    155 	.globl _IPL1
                                    156 	.globl _IPH0
                                    157 	.globl _IPL0
                                    158 	.globl _IEN1
                                    159 	.globl _IEN0
                                    160 	.globl _CMOD
                                    161 	.globl _CL
                                    162 	.globl _CH
                                    163 	.globl _CCON
                                    164 	.globl _CCAPM4
                                    165 	.globl _CCAPM3
                                    166 	.globl _CCAPM2
                                    167 	.globl _CCAPM1
                                    168 	.globl _CCAPM0
                                    169 	.globl _CCAP4L
                                    170 	.globl _CCAP3L
                                    171 	.globl _CCAP2L
                                    172 	.globl _CCAP1L
                                    173 	.globl _CCAP0L
                                    174 	.globl _CCAP4H
                                    175 	.globl _CCAP3H
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _CKCON1
                                    180 	.globl _CKCON0
                                    181 	.globl _CKRL
                                    182 	.globl _AUXR1
                                    183 	.globl _AUXR
                                    184 	.globl _TH2
                                    185 	.globl _TL2
                                    186 	.globl _RCAP2H
                                    187 	.globl _RCAP2L
                                    188 	.globl _T2CON
                                    189 	.globl _B
                                    190 	.globl _ACC
                                    191 	.globl _PSW
                                    192 	.globl _IP
                                    193 	.globl _P3
                                    194 	.globl _IE
                                    195 	.globl _P2
                                    196 	.globl _SBUF
                                    197 	.globl _SCON
                                    198 	.globl _P1
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TL1
                                    202 	.globl _TL0
                                    203 	.globl _TMOD
                                    204 	.globl _TCON
                                    205 	.globl _PCON
                                    206 	.globl _DPH
                                    207 	.globl _DPL
                                    208 	.globl _SP
                                    209 	.globl _P0
                                    210 	.globl _putchar
                                    211 	.globl _getchar
                                    212 ;--------------------------------------------------------
                                    213 ; special function registers
                                    214 ;--------------------------------------------------------
                                    215 	.area RSEG    (ABS,DATA)
      000000                        216 	.org 0x0000
                           000080   217 _P0	=	0x0080
                           000081   218 _SP	=	0x0081
                           000082   219 _DPL	=	0x0082
                           000083   220 _DPH	=	0x0083
                           000087   221 _PCON	=	0x0087
                           000088   222 _TCON	=	0x0088
                           000089   223 _TMOD	=	0x0089
                           00008A   224 _TL0	=	0x008a
                           00008B   225 _TL1	=	0x008b
                           00008C   226 _TH0	=	0x008c
                           00008D   227 _TH1	=	0x008d
                           000090   228 _P1	=	0x0090
                           000098   229 _SCON	=	0x0098
                           000099   230 _SBUF	=	0x0099
                           0000A0   231 _P2	=	0x00a0
                           0000A8   232 _IE	=	0x00a8
                           0000B0   233 _P3	=	0x00b0
                           0000B8   234 _IP	=	0x00b8
                           0000D0   235 _PSW	=	0x00d0
                           0000E0   236 _ACC	=	0x00e0
                           0000F0   237 _B	=	0x00f0
                           0000C8   238 _T2CON	=	0x00c8
                           0000CA   239 _RCAP2L	=	0x00ca
                           0000CB   240 _RCAP2H	=	0x00cb
                           0000CC   241 _TL2	=	0x00cc
                           0000CD   242 _TH2	=	0x00cd
                           00008E   243 _AUXR	=	0x008e
                           0000A2   244 _AUXR1	=	0x00a2
                           000097   245 _CKRL	=	0x0097
                           00008F   246 _CKCON0	=	0x008f
                           0000AF   247 _CKCON1	=	0x00af
                           0000FA   248 _CCAP0H	=	0x00fa
                           0000FB   249 _CCAP1H	=	0x00fb
                           0000FC   250 _CCAP2H	=	0x00fc
                           0000FD   251 _CCAP3H	=	0x00fd
                           0000FE   252 _CCAP4H	=	0x00fe
                           0000EA   253 _CCAP0L	=	0x00ea
                           0000EB   254 _CCAP1L	=	0x00eb
                           0000EC   255 _CCAP2L	=	0x00ec
                           0000ED   256 _CCAP3L	=	0x00ed
                           0000EE   257 _CCAP4L	=	0x00ee
                           0000DA   258 _CCAPM0	=	0x00da
                           0000DB   259 _CCAPM1	=	0x00db
                           0000DC   260 _CCAPM2	=	0x00dc
                           0000DD   261 _CCAPM3	=	0x00dd
                           0000DE   262 _CCAPM4	=	0x00de
                           0000D8   263 _CCON	=	0x00d8
                           0000F9   264 _CH	=	0x00f9
                           0000E9   265 _CL	=	0x00e9
                           0000D9   266 _CMOD	=	0x00d9
                           0000A8   267 _IEN0	=	0x00a8
                           0000B1   268 _IEN1	=	0x00b1
                           0000B8   269 _IPL0	=	0x00b8
                           0000B7   270 _IPH0	=	0x00b7
                           0000B2   271 _IPL1	=	0x00b2
                           0000B3   272 _IPH1	=	0x00b3
                           0000C0   273 _P4	=	0x00c0
                           0000E8   274 _P5	=	0x00e8
                           0000A6   275 _WDTRST	=	0x00a6
                           0000A7   276 _WDTPRG	=	0x00a7
                           0000A9   277 _SADDR	=	0x00a9
                           0000B9   278 _SADEN	=	0x00b9
                           0000C3   279 _SPCON	=	0x00c3
                           0000C4   280 _SPSTA	=	0x00c4
                           0000C5   281 _SPDAT	=	0x00c5
                           0000C9   282 _T2MOD	=	0x00c9
                           00009B   283 _BDRCON	=	0x009b
                           00009A   284 _BRL	=	0x009a
                           00009C   285 _KBLS	=	0x009c
                           00009D   286 _KBE	=	0x009d
                           00009E   287 _KBF	=	0x009e
                           0000D2   288 _EECON	=	0x00d2
                                    289 ;--------------------------------------------------------
                                    290 ; special function bits
                                    291 ;--------------------------------------------------------
                                    292 	.area RSEG    (ABS,DATA)
      000000                        293 	.org 0x0000
                           000080   294 _P0_0	=	0x0080
                           000081   295 _P0_1	=	0x0081
                           000082   296 _P0_2	=	0x0082
                           000083   297 _P0_3	=	0x0083
                           000084   298 _P0_4	=	0x0084
                           000085   299 _P0_5	=	0x0085
                           000086   300 _P0_6	=	0x0086
                           000087   301 _P0_7	=	0x0087
                           000088   302 _IT0	=	0x0088
                           000089   303 _IE0	=	0x0089
                           00008A   304 _IT1	=	0x008a
                           00008B   305 _IE1	=	0x008b
                           00008C   306 _TR0	=	0x008c
                           00008D   307 _TF0	=	0x008d
                           00008E   308 _TR1	=	0x008e
                           00008F   309 _TF1	=	0x008f
                           000090   310 _P1_0	=	0x0090
                           000091   311 _P1_1	=	0x0091
                           000092   312 _P1_2	=	0x0092
                           000093   313 _P1_3	=	0x0093
                           000094   314 _P1_4	=	0x0094
                           000095   315 _P1_5	=	0x0095
                           000096   316 _P1_6	=	0x0096
                           000097   317 _P1_7	=	0x0097
                           000098   318 _RI	=	0x0098
                           000099   319 _TI	=	0x0099
                           00009A   320 _RB8	=	0x009a
                           00009B   321 _TB8	=	0x009b
                           00009C   322 _REN	=	0x009c
                           00009D   323 _SM2	=	0x009d
                           00009E   324 _SM1	=	0x009e
                           00009F   325 _SM0	=	0x009f
                           0000A0   326 _P2_0	=	0x00a0
                           0000A1   327 _P2_1	=	0x00a1
                           0000A2   328 _P2_2	=	0x00a2
                           0000A3   329 _P2_3	=	0x00a3
                           0000A4   330 _P2_4	=	0x00a4
                           0000A5   331 _P2_5	=	0x00a5
                           0000A6   332 _P2_6	=	0x00a6
                           0000A7   333 _P2_7	=	0x00a7
                           0000A8   334 _EX0	=	0x00a8
                           0000A9   335 _ET0	=	0x00a9
                           0000AA   336 _EX1	=	0x00aa
                           0000AB   337 _ET1	=	0x00ab
                           0000AC   338 _ES	=	0x00ac
                           0000AF   339 _EA	=	0x00af
                           0000B0   340 _P3_0	=	0x00b0
                           0000B1   341 _P3_1	=	0x00b1
                           0000B2   342 _P3_2	=	0x00b2
                           0000B3   343 _P3_3	=	0x00b3
                           0000B4   344 _P3_4	=	0x00b4
                           0000B5   345 _P3_5	=	0x00b5
                           0000B6   346 _P3_6	=	0x00b6
                           0000B7   347 _P3_7	=	0x00b7
                           0000B0   348 _RXD	=	0x00b0
                           0000B1   349 _TXD	=	0x00b1
                           0000B2   350 _INT0	=	0x00b2
                           0000B3   351 _INT1	=	0x00b3
                           0000B4   352 _T0	=	0x00b4
                           0000B5   353 _T1	=	0x00b5
                           0000B6   354 _WR	=	0x00b6
                           0000B7   355 _RD	=	0x00b7
                           0000B8   356 _PX0	=	0x00b8
                           0000B9   357 _PT0	=	0x00b9
                           0000BA   358 _PX1	=	0x00ba
                           0000BB   359 _PT1	=	0x00bb
                           0000BC   360 _PS	=	0x00bc
                           0000D0   361 _P	=	0x00d0
                           0000D1   362 _F1	=	0x00d1
                           0000D2   363 _OV	=	0x00d2
                           0000D3   364 _RS0	=	0x00d3
                           0000D4   365 _RS1	=	0x00d4
                           0000D5   366 _F0	=	0x00d5
                           0000D6   367 _AC	=	0x00d6
                           0000D7   368 _CY	=	0x00d7
                           0000AD   369 _ET2	=	0x00ad
                           0000BD   370 _PT2	=	0x00bd
                           0000C8   371 _T2CON_0	=	0x00c8
                           0000C9   372 _T2CON_1	=	0x00c9
                           0000CA   373 _T2CON_2	=	0x00ca
                           0000CB   374 _T2CON_3	=	0x00cb
                           0000CC   375 _T2CON_4	=	0x00cc
                           0000CD   376 _T2CON_5	=	0x00cd
                           0000CE   377 _T2CON_6	=	0x00ce
                           0000CF   378 _T2CON_7	=	0x00cf
                           0000C8   379 _CP_RL2	=	0x00c8
                           0000C9   380 _C_T2	=	0x00c9
                           0000CA   381 _TR2	=	0x00ca
                           0000CB   382 _EXEN2	=	0x00cb
                           0000CC   383 _TCLK	=	0x00cc
                           0000CD   384 _RCLK	=	0x00cd
                           0000CE   385 _EXF2	=	0x00ce
                           0000CF   386 _TF2	=	0x00cf
                           0000DF   387 _CF	=	0x00df
                           0000DE   388 _CR	=	0x00de
                           0000DC   389 _CCF4	=	0x00dc
                           0000DB   390 _CCF3	=	0x00db
                           0000DA   391 _CCF2	=	0x00da
                           0000D9   392 _CCF1	=	0x00d9
                           0000D8   393 _CCF0	=	0x00d8
                           0000AE   394 _EC	=	0x00ae
                           0000BE   395 _PPCL	=	0x00be
                           0000BD   396 _PT2L	=	0x00bd
                           0000BC   397 _PSL	=	0x00bc
                           0000BB   398 _PT1L	=	0x00bb
                           0000BA   399 _PX1L	=	0x00ba
                           0000B9   400 _PT0L	=	0x00b9
                           0000B8   401 _PX0L	=	0x00b8
                           0000C0   402 _P4_0	=	0x00c0
                           0000C1   403 _P4_1	=	0x00c1
                           0000C2   404 _P4_2	=	0x00c2
                           0000C3   405 _P4_3	=	0x00c3
                           0000C4   406 _P4_4	=	0x00c4
                           0000C5   407 _P4_5	=	0x00c5
                           0000C6   408 _P4_6	=	0x00c6
                           0000C7   409 _P4_7	=	0x00c7
                           0000E8   410 _P5_0	=	0x00e8
                           0000E9   411 _P5_1	=	0x00e9
                           0000EA   412 _P5_2	=	0x00ea
                           0000EB   413 _P5_3	=	0x00eb
                           0000EC   414 _P5_4	=	0x00ec
                           0000ED   415 _P5_5	=	0x00ed
                           0000EE   416 _P5_6	=	0x00ee
                           0000EF   417 _P5_7	=	0x00ef
                                    418 ;--------------------------------------------------------
                                    419 ; overlayable register banks
                                    420 ;--------------------------------------------------------
                                    421 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        422 	.ds 8
                                    423 ;--------------------------------------------------------
                                    424 ; internal ram data
                                    425 ;--------------------------------------------------------
                                    426 	.area DSEG    (DATA)
                                    427 ;--------------------------------------------------------
                                    428 ; overlayable items in internal ram
                                    429 ;--------------------------------------------------------
                                    430 ;--------------------------------------------------------
                                    431 ; Stack segment in internal ram
                                    432 ;--------------------------------------------------------
                                    433 	.area SSEG
      000000                        434 __start__stack:
      000000                        435 	.ds	1
                                    436 
                                    437 ;--------------------------------------------------------
                                    438 ; indirectly addressable internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area ISEG    (DATA)
                                    441 ;--------------------------------------------------------
                                    442 ; absolute internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area IABS    (ABS,DATA)
                                    445 	.area IABS    (ABS,DATA)
                                    446 ;--------------------------------------------------------
                                    447 ; bit data
                                    448 ;--------------------------------------------------------
                                    449 	.area BSEG    (BIT)
                                    450 ;--------------------------------------------------------
                                    451 ; paged external ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area PSEG    (PAG,XDATA)
                                    454 ;--------------------------------------------------------
                                    455 ; uninitialized external ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area XSEG    (XDATA)
      000000                        458 _putchar_c_10000_48:
      000000                        459 	.ds 2
                                    460 ;--------------------------------------------------------
                                    461 ; absolute external ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area XABS    (ABS,XDATA)
                                    464 ;--------------------------------------------------------
                                    465 ; initialized external ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area XISEG   (XDATA)
                                    468 	.area HOME    (CODE)
                                    469 	.area GSINIT0 (CODE)
                                    470 	.area GSINIT1 (CODE)
                                    471 	.area GSINIT2 (CODE)
                                    472 	.area GSINIT3 (CODE)
                                    473 	.area GSINIT4 (CODE)
                                    474 	.area GSINIT5 (CODE)
                                    475 	.area GSINIT  (CODE)
                                    476 	.area GSFINAL (CODE)
                                    477 	.area CSEG    (CODE)
                                    478 ;--------------------------------------------------------
                                    479 ; interrupt vector
                                    480 ;--------------------------------------------------------
                                    481 	.area HOME    (CODE)
      000000                        482 __interrupt_vect:
      000000 02r00r00         [24]  483 	ljmp	__sdcc_gsinit_startup
                                    484 ;--------------------------------------------------------
                                    485 ; global & static initialisations
                                    486 ;--------------------------------------------------------
                                    487 	.area HOME    (CODE)
                                    488 	.area GSINIT  (CODE)
                                    489 	.area GSFINAL (CODE)
                                    490 	.area GSINIT  (CODE)
                                    491 	.globl __sdcc_gsinit_startup
                                    492 	.globl __sdcc_program_startup
                                    493 	.globl __start__stack
                                    494 	.globl __mcs51_genXINIT
                                    495 	.globl __mcs51_genXRAMCLEAR
                                    496 	.globl __mcs51_genRAMCLEAR
                                    497 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  498 	ljmp	__sdcc_program_startup
                                    499 ;--------------------------------------------------------
                                    500 ; Home
                                    501 ;--------------------------------------------------------
                                    502 	.area HOME    (CODE)
                                    503 	.area HOME    (CODE)
      000003                        504 __sdcc_program_startup:
      000003 02r00r3B         [24]  505 	ljmp	_main
                                    506 ;	return from main will return to caller
                                    507 ;--------------------------------------------------------
                                    508 ; code
                                    509 ;--------------------------------------------------------
                                    510 	.area CSEG    (CODE)
                                    511 ;------------------------------------------------------------
                                    512 ;Allocation info for local variables in function 'uart_init'
                                    513 ;------------------------------------------------------------
                                    514 ;	src/main.c:33: void uart_init(void) {
                                    515 ;	-----------------------------------------
                                    516 ;	 function uart_init
                                    517 ;	-----------------------------------------
      000000                        518 _uart_init:
                           000007   519 	ar7 = 0x07
                           000006   520 	ar6 = 0x06
                           000005   521 	ar5 = 0x05
                           000004   522 	ar4 = 0x04
                           000003   523 	ar3 = 0x03
                           000002   524 	ar2 = 0x02
                           000001   525 	ar1 = 0x01
                           000000   526 	ar0 = 0x00
                                    527 ;	src/main.c:34: TMOD |= 0x20;               // Set Timer 1 in Mode 2 (8-bit auto-reload)
      000000 43 89 20         [24]  528 	orl	_TMOD,#0x20
                                    529 ;	src/main.c:35: TH1 = 0xFD;                 // Set reload value for 9600 baud rate (11.0592 MHz clock)
      000003 75 8D FD         [24]  530 	mov	_TH1,#0xfd
                                    531 ;	src/main.c:36: SCON = 0x50;                // 8-bit UART mode, REN enabled (Receive Enable)
      000006 75 98 50         [24]  532 	mov	_SCON,#0x50
                                    533 ;	src/main.c:37: TR1 = 1;                    // Start Timer 1
                                    534 ;	assignBit
      000009 D2 8E            [12]  535 	setb	_TR1
                                    536 ;	src/main.c:38: TI = 1;                     // Set TI to indicate transmitter is ready
                                    537 ;	assignBit
      00000B D2 99            [12]  538 	setb	_TI
                                    539 ;	src/main.c:39: }
      00000D 22               [24]  540 	ret
                                    541 ;------------------------------------------------------------
                                    542 ;Allocation info for local variables in function 'putchar'
                                    543 ;------------------------------------------------------------
                                    544 ;c                         Allocated with name '_putchar_c_10000_48'
                                    545 ;------------------------------------------------------------
                                    546 ;	src/main.c:46: int putchar(int c) {
                                    547 ;	-----------------------------------------
                                    548 ;	 function putchar
                                    549 ;	-----------------------------------------
      00000E                        550 _putchar:
      00000E AF 83            [24]  551 	mov	r7,dph
      000010 E5 82            [12]  552 	mov	a,dpl
      000012 90r00r00         [24]  553 	mov	dptr,#_putchar_c_10000_48
      000015 F0               [24]  554 	movx	@dptr,a
      000016 EF               [12]  555 	mov	a,r7
      000017 A3               [24]  556 	inc	dptr
      000018 F0               [24]  557 	movx	@dptr,a
                                    558 ;	src/main.c:47: SBUF = c;                   // Load the character into the UART buffer (SBUF)
      000019 90r00r00         [24]  559 	mov	dptr,#_putchar_c_10000_48
      00001C E0               [24]  560 	movx	a,@dptr
      00001D FE               [12]  561 	mov	r6,a
      00001E A3               [24]  562 	inc	dptr
      00001F E0               [24]  563 	movx	a,@dptr
      000020 FF               [12]  564 	mov	r7,a
      000021 8E 99            [24]  565 	mov	_SBUF,r6
                                    566 ;	src/main.c:48: while (!TI);                // Wait for transmission to complete (TI flag set)
      000023                        567 00101$:
                                    568 ;	src/main.c:49: TI = 0;                     // Clear the TI flag for the next transmission
                                    569 ;	assignBit
      000023 10 99 02         [24]  570 	jbc	_TI,00118$
      000026 80 FB            [24]  571 	sjmp	00101$
      000028                        572 00118$:
                                    573 ;	src/main.c:50: return c;                   // Return the transmitted character
      000028 8E 82            [24]  574 	mov	dpl, r6
      00002A 8F 83            [24]  575 	mov	dph, r7
                                    576 ;	src/main.c:51: }
      00002C 22               [24]  577 	ret
                                    578 ;------------------------------------------------------------
                                    579 ;Allocation info for local variables in function 'getchar'
                                    580 ;------------------------------------------------------------
                                    581 ;	src/main.c:58: int getchar(void) {
                                    582 ;	-----------------------------------------
                                    583 ;	 function getchar
                                    584 ;	-----------------------------------------
      00002D                        585 _getchar:
                                    586 ;	src/main.c:59: while (!RI);                // Wait for a character to be received (RI flag set)
      00002D                        587 00101$:
                                    588 ;	src/main.c:60: RI = 0;                     // Clear the RI flag for the next reception
                                    589 ;	assignBit
      00002D 10 98 02         [24]  590 	jbc	_RI,00118$
      000030 80 FB            [24]  591 	sjmp	00101$
      000032                        592 00118$:
                                    593 ;	src/main.c:61: return SBUF;                // Return the received character from the UART buffer (SBUF)
      000032 AE 99            [24]  594 	mov	r6,_SBUF
      000034 7F 00            [12]  595 	mov	r7,#0x00
      000036 8E 82            [24]  596 	mov	dpl, r6
      000038 8F 83            [24]  597 	mov	dph, r7
                                    598 ;	src/main.c:62: }
      00003A 22               [24]  599 	ret
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'main'
                                    602 ;------------------------------------------------------------
                                    603 ;i                         Allocated with name '_main_i_30000_55'
                                    604 ;j                         Allocated with name '_main_j_50000_57'
                                    605 ;------------------------------------------------------------
                                    606 ;	src/main.c:65: void main(void) {
                                    607 ;	-----------------------------------------
                                    608 ;	 function main
                                    609 ;	-----------------------------------------
      00003B                        610 _main:
                                    611 ;	src/main.c:66: uart_init();
      00003B 12r00r00         [24]  612 	lcall	_uart_init
                                    613 ;	src/main.c:67: while(1){
      00003E                        614 00104$:
                                    615 ;	src/main.c:68: ACC = 0x11;
      00003E 75 E0 11         [24]  616 	mov	_ACC,#0x11
                                    617 ;	src/main.c:69: B = 0x22;
      000041 75 F0 22         [24]  618 	mov	_B,#0x22
                                    619 ;	src/main.c:70: printf("\r\nHey everyone");
      000044 74r00            [12]  620 	mov	a,#___str_0
      000046 C0 E0            [24]  621 	push	acc
      000048 74s00            [12]  622 	mov	a,#(___str_0 >> 8)
      00004A C0 E0            [24]  623 	push	acc
      00004C 74 80            [12]  624 	mov	a,#0x80
      00004E C0 E0            [24]  625 	push	acc
      000050 12r00r00         [24]  626 	lcall	_printf
      000053 15 81            [12]  627 	dec	sp
      000055 15 81            [12]  628 	dec	sp
      000057 15 81            [12]  629 	dec	sp
                                    630 ;	src/main.c:71: for (int i = 0; i < 100; i++){
      000059 7E 00            [12]  631 	mov	r6,#0x00
      00005B 7F 00            [12]  632 	mov	r7,#0x00
      00005D                        633 00110$:
      00005D C3               [12]  634 	clr	c
      00005E EE               [12]  635 	mov	a,r6
      00005F 94 64            [12]  636 	subb	a,#0x64
      000061 EF               [12]  637 	mov	a,r7
      000062 64 80            [12]  638 	xrl	a,#0x80
      000064 94 80            [12]  639 	subb	a,#0x80
      000066 50 D6            [24]  640 	jnc	00104$
                                    641 ;	src/main.c:72: for (int j = 0; j <100; j++){}
      000068 7C 00            [12]  642 	mov	r4,#0x00
      00006A 7D 00            [12]  643 	mov	r5,#0x00
      00006C                        644 00107$:
      00006C C3               [12]  645 	clr	c
      00006D EC               [12]  646 	mov	a,r4
      00006E 94 64            [12]  647 	subb	a,#0x64
      000070 ED               [12]  648 	mov	a,r5
      000071 64 80            [12]  649 	xrl	a,#0x80
      000073 94 80            [12]  650 	subb	a,#0x80
      000075 50 07            [24]  651 	jnc	00111$
      000077 0C               [12]  652 	inc	r4
      000078 BC 00 F1         [24]  653 	cjne	r4,#0x00,00107$
      00007B 0D               [12]  654 	inc	r5
      00007C 80 EE            [24]  655 	sjmp	00107$
      00007E                        656 00111$:
                                    657 ;	src/main.c:71: for (int i = 0; i < 100; i++){
      00007E 0E               [12]  658 	inc	r6
      00007F BE 00 DB         [24]  659 	cjne	r6,#0x00,00110$
      000082 0F               [12]  660 	inc	r7
                                    661 ;	src/main.c:75: }
      000083 80 D8            [24]  662 	sjmp	00110$
                                    663 	.area CSEG    (CODE)
                                    664 	.area CONST   (CODE)
                                    665 	.area CONST   (CODE)
      000000                        666 ___str_0:
      000000 0D                     667 	.db 0x0d
      000001 0A                     668 	.db 0x0a
      000002 48 65 79 20 65 76 65   669 	.ascii "Hey everyone"
             72 79 6F 6E 65
      00000E 00                     670 	.db 0x00
                                    671 	.area CSEG    (CODE)
                                    672 	.area XINIT   (CODE)
                                    673 	.area CABS    (ABS,CODE)
